Bottle_ID,Batch_ID,Wall_Thickness,Molding_Temperature,Production_Date,Machine_ID,Operator_ID
149,7,0.7903,156.86,7/30/2024,2,7
150,1,0.8446,183.05,7/20/2024,1,1
151,8,0.75,179.25,7/6/2024,3,5
152,8,0.7869,167.2,7/1/2024,2,3
153,10,0.8137,190.7,7/6/2024,1,3
154,9,0.7515,164.16,7/26/2024,1,3
155,8,0.8084,192.29,7/28/2024,4,4
156,2,0.8563,156.85,7/4/2024,3,2
157,5,0.7999,193.1,7/18/2024,2,6
158,9,0.7916,153.36,7/11/2024,3,2
159,7,0.8142,171.76,7/20/2024,4,5
160,7,0.7916,184.01,7/29/2024,2,4
161,10,0.8244,160.29,7/11/2024,4,5
162,10,0.8271,197.13,7/30/2024,1,4
163,8,0.8001,168.97,7/22/2024,5,2
164,6,0.7647,181.31,7/14/2024,3,8
165,7,0.7605,159.18,7/30/2024,3,5
166,10,0.7822,182.96,7/6/2024,4,1
167,1,0.8239,186.73,7/4/2024,1,5
168,9,0.7413,174.78,7/12/2024,5,2
169,3,0.7434,193.44,7/16/2024,3,7
170,10,0.7804,191.59,7/21/2024,1,3
171,5,0.8118,199.16,7/27/2024,3,7
172,6,0.7726,183.34,7/29/2024,1,8
173,9,0.8266,182.14,7/21/2024,1,5
174,4,0.81,152.26,7/10/2024,3,4
175,10,0.7949,159.54,7/10/2024,3,5
176,7,0.8246,151.63,7/20/2024,3,1
177,9,0.8117,192.36,7/7/2024,4,8
178,7,0.7866,171.22,7/7/2024,4,4
179,10,0.8069,190.86,7/8/2024,4,6
180,4,0.8194,157.58,7/7/2024,1,7
181,8,0.8107,170.29,7/23/2024,1,8
182,9,0.7803,186.13,7/16/2024,3,3
183,9,0.8257,152.98,7/8/2024,1,2
184,9,0.8346,166.52,7/3/2024,2,8
185,5,0.8083,188.84,7/6/2024,3,3
186,7,0.8043,192.02,7/9/2024,1,3
187,6,0.7977,193.53,7/31/2024,5,6
188,1,0.8648,197.65,7/2/2024,3,1
189,10,0.8083,169.2,7/27/2024,5,3
190,10,0.7953,197.53,7/13/2024,2,2
191,1,0.7248,185.21,7/24/2024,1,4
192,10,0.753,171.1,7/18/2024,1,6
193,1,0.7977,169.57,7/30/2024,2,1
194,10,0.8062,160.53,7/31/2024,3,7
195,5,0.8083,187.62,7/31/2024,4,7
196,7,0.8246,172.25,7/1/2024,5,7
197,5,0.7942,172.67,7/15/2024,3,8
198,10,0.8364,154.16,7/29/2024,3,2
199,9,0.7724,168.26,7/8/2024,2,3
200,4,0.7637,194.75,7/30/2024,1,1
201,6,0.7631,177.22,7/11/2024,1,8
202,2,0.8223,151.54,7/13/2024,5,5
203,1,0.7975,169.42,7/26/2024,4,3
204,5,0.8237,155.67,7/10/2024,2,7
205,9,0.792,163.86,7/20/2024,5,7
206,4,0.7822,185.98,7/13/2024,1,2
207,3,0.7889,168.8,7/9/2024,5,8
208,9,0.7444,181.72,7/5/2024,5,2
209,1,0.7649,174.84,7/3/2024,3,4
210,2,0.7567,190.37,7/9/2024,2,2
211,4,0.8316,179.11,7/20/2024,5,3
212,10,0.7821,158.6,7/1/2024,3,4
213,1,0.8237,196.86,7/9/2024,4,8
214,5,0.8455,152.69,7/31/2024,2,1
215,5,0.7942,154.36,7/6/2024,5,6
216,9,0.8085,192.08,7/10/2024,4,1
217,8,0.7475,171.04,7/6/2024,2,5
218,7,0.7754,185.87,7/27/2024,2,6
219,9,0.8017,186.81,7/11/2024,4,4
220,5,0.809,199.37,7/4/2024,1,7
221,2,0.7772,198.05,7/30/2024,2,3
222,10,0.8805,157.09,7/11/2024,4,7
223,6,0.7862,183.25,7/12/2024,4,2
224,7,0.8019,151.66,7/25/2024,5,3
225,9,0.8195,174.73,7/27/2024,2,6
226,1,0.7992,189.57,7/16/2024,3,8
227,5,0.7807,168.96,7/21/2024,2,7
228,5,0.8314,197.41,7/27/2024,3,3
229,8,0.8485,183.03,7/31/2024,4,7
230,5,0.7991,171.64,7/18/2024,2,1
231,7,0.8169,191.93,7/2/2024,4,3
232,4,0.7971,190.23,7/18/2024,2,4
233,2,0.8305,171.35,7/8/2024,2,3
234,1,0.7653,166.47,7/29/2024,4,5
235,1,0.8696,178.25,7/5/2024,2,8
236,2,0.7819,193.06,7/31/2024,1,7
237,1,0.7562,179.29,7/9/2024,3,4
238,2,0.7895,182.26,7/3/2024,2,7
239,8,0.8044,188.35,7/6/2024,2,7
240,1,0.8487,184.64,7/14/2024,3,5
241,3,0.8273,193.34,7/5/2024,3,3
242,2,0.8043,154.73,7/2/2024,2,7
243,2,0.7583,180.5,7/31/2024,2,7
244,5,0.774,162.04,7/27/2024,1,8
245,9,0.7951,173.48,7/9/2024,4,6
246,10,0.8766,164.2,7/4/2024,5,8
247,6,0.7442,195.92,7/30/2024,1,5
248,10,0.8339,169.99,7/21/2024,1,4
249,10,0.7842,178.27,7/12/2024,1,6
250,6,0.85,154.04,7/1/2024,4,8
251,3,0.7658,197.14,7/1/2024,2,4
252,4,0.8043,186.79,7/18/2024,2,4
253,3,0.767,173.77,7/26/2024,4,1
254,7,0.8271,159.09,7/12/2024,4,2
255,3,0.8445,186.52,7/11/2024,5,6
256,2,0.8585,180.73,7/29/2024,4,2
257,7,0.8239,153.05,7/26/2024,3,7
258,3,0.8553,152.66,7/12/2024,1,7
259,9,0.8374,172.76,7/28/2024,2,4
260,7,0.796,159.05,7/31/2024,5,5
261,9,0.8143,174.57,7/11/2024,4,3
262,4,0.7708,199.09,7/31/2024,3,4
263,2,0.7944,161.21,7/15/2024,1,1
264,6,0.8366,185.63,7/26/2024,5,3
265,10,0.8162,157.51,7/28/2024,4,7
266,9,0.8137,176.29,7/30/2024,3,4
267,7,0.7689,191.42,7/30/2024,3,1
268,5,0.7819,156.34,7/27/2024,1,4
269,1,0.7771,190.98,7/23/2024,5,1
270,3,0.8119,162.3,7/5/2024,5,1
271,2,0.7703,154.85,7/27/2024,2,2
272,5,0.8169,158.19,7/23/2024,5,1
273,1,0.7665,183.22,7/21/2024,3,1
274,3,0.8549,183.87,7/20/2024,2,3
275,9,0.8138,156.65,7/18/2024,2,3
276,2,0.779,198.98,7/21/2024,4,3
277,6,0.8072,157.33,7/3/2024,4,7
278,3,0.7894,197.09,7/19/2024,3,8
279,3,0.8111,185.02,7/22/2024,2,4
280,9,0.8073,178.4,7/17/2024,4,4
281,2,0.7696,162.32,7/27/2024,1,8
282,1,0.7763,167.04,7/15/2024,5,2
283,6,0.809,191.99,7/3/2024,2,5
284,10,0.8492,196.08,7/5/2024,2,6
285,8,0.8325,175.77,7/18/2024,4,1
286,10,0.7813,194.41,7/24/2024,1,5
287,10,0.8248,185.2,7/30/2024,3,6
288,4,0.7985,171.19,7/10/2024,5,3
289,6,0.809,165.01,7/5/2024,4,3
290,4,0.8078,198.17,7/3/2024,5,7
291,4,0.8773,156.24,7/8/2024,2,1
292,9,0.7644,184.02,7/21/2024,4,5
293,8,0.803,190.99,7/11/2024,1,3
294,7,0.7466,160.81,7/30/2024,3,4
295,10,0.8177,179.7,7/13/2024,2,5
296,1,0.8329,158.08,7/19/2024,3,8
297,2,0.8434,170.28,7/4/2024,1,3
298,8,0.7422,161.94,7/20/2024,2,5
299,3,0.8124,176.38,7/27/2024,3,3
300,10,0.8478,183.55,7/31/2024,2,7
301,7,0.7876,195.38,7/17/2024,3,3
302,1,0.7936,166.64,7/4/2024,1,6
303,2,0.7989,162.13,7/23/2024,2,4
304,3,0.811,165.5,7/16/2024,4,3
305,3,0.82,161.34,7/9/2024,2,1
306,6,0.8395,156.15,7/14/2024,2,8
307,10,0.7971,163.39,7/11/2024,1,4
308,5,0.8059,196.18,7/22/2024,5,6
309,4,0.8746,152.82,7/5/2024,1,3
310,2,0.8129,175.07,7/30/2024,3,5
311,1,0.8057,189.69,7/11/2024,4,2
312,1,0.7597,191.9,7/12/2024,1,7
313,5,0.8001,178.81,7/6/2024,2,6
314,2,0.7934,162.09,7/3/2024,1,2
315,2,0.7997,179.1,7/15/2024,5,5
316,3,0.7827,156.88,7/14/2024,2,8
317,5,0.7794,174.14,7/17/2024,5,2
318,6,0.7784,154.68,7/28/2024,4,1
319,10,0.7936,165.25,7/7/2024,3,2
320,3,0.841,183.84,7/1/2024,4,5
321,3,0.8315,160.26,7/26/2024,4,4
322,1,0.7892,169.75,7/18/2024,4,5
323,8,0.7494,190.14,7/3/2024,5,6
324,1,0.7747,161.42,7/9/2024,5,6
325,4,0.7863,153.85,7/11/2024,2,3
326,8,0.8031,188.91,7/20/2024,3,7
327,10,0.7801,183.51,7/17/2024,1,1
328,10,0.8602,175.56,7/23/2024,4,2
329,8,0.7918,160.7,7/27/2024,1,1
330,7,0.7636,159.38,7/15/2024,2,8
331,2,0.7958,180.56,7/4/2024,2,8
332,1,0.7698,151.94,7/18/2024,1,2
333,4,0.8047,161.47,7/26/2024,2,2
334,9,0.807,191.2,7/3/2024,4,4
335,5,0.8107,165.02,7/20/2024,2,6
336,8,0.7513,150.8,7/4/2024,1,4
337,2,0.8066,198.08,7/11/2024,3,5
338,5,0.8093,154.39,7/25/2024,3,7
339,2,0.7574,187.4,7/12/2024,4,8
340,6,0.8287,191.8,7/13/2024,1,1
341,10,0.8235,150.8,7/18/2024,3,1
342,10,0.869,192.64,7/11/2024,1,7
343,9,0.8047,177.51,7/8/2024,3,2
344,7,0.8014,166.98,7/19/2024,2,6
345,6,0.8029,166.29,7/26/2024,2,1
346,3,0.8021,181.96,7/16/2024,4,4
347,8,0.7445,156.39,7/15/2024,5,5
348,7,0.7499,165.56,7/31/2024,4,4
349,4,0.7977,179.15,7/21/2024,2,8
350,8,0.7826,187.96,7/31/2024,5,8
351,3,0.8016,177.59,7/18/2024,4,4
352,8,0.7367,184.39,7/20/2024,1,1
353,6,0.755,168.56,7/26/2024,2,1
354,4,0.767,195.34,7/5/2024,1,1
355,7,0.8296,198.79,7/7/2024,3,2
356,10,0.767,188.3,7/31/2024,2,2
357,8,0.776,150.61,7/29/2024,5,4
358,4,0.8024,176.13,7/31/2024,5,4
359,10,0.7903,189.95,7/18/2024,2,2
360,9,0.8044,160.37,7/18/2024,1,6
361,6,0.8692,169.31,7/10/2024,4,1
362,3,0.7663,177.12,7/5/2024,5,8
363,4,0.7908,187.21,7/16/2024,2,5
364,9,0.7845,166.67,7/11/2024,4,8
365,9,0.8454,166.25,7/9/2024,2,8
366,4,0.7769,171.19,7/29/2024,5,2
367,4,0.7975,163.82,7/9/2024,5,8
368,6,0.8236,181.3,7/1/2024,4,7
369,5,0.7682,152.18,7/25/2024,3,7
370,1,0.8497,180.33,7/18/2024,3,7
371,8,0.8203,170.85,7/27/2024,3,8
372,7,0.7678,152.18,7/29/2024,5,4
373,5,0.8136,199.67,7/28/2024,5,3
374,6,0.7936,181.33,7/6/2024,3,1
375,3,0.8094,191.94,7/2/2024,2,1
376,8,0.7973,169.85,7/28/2024,3,5
377,10,0.8321,197.65,7/13/2024,4,4
378,5,0.7595,168.92,7/25/2024,5,6
379,7,0.7843,190.99,7/11/2024,1,1
380,4,0.7925,150.36,7/5/2024,4,5
381,9,0.7701,193.69,7/25/2024,4,2
382,3,0.7688,153.7,7/24/2024,1,3
383,10,0.7995,190.84,7/20/2024,4,4
384,7,0.796,179.3,7/3/2024,5,1
385,2,0.7235,184.14,7/5/2024,1,1
386,9,0.8312,185.71,7/29/2024,1,4
387,6,0.8075,164.01,7/8/2024,3,6
388,4,0.8725,183.68,7/3/2024,2,4
389,6,0.8206,164.85,7/14/2024,1,6
390,2,0.7866,178.55,7/30/2024,1,6
391,2,0.8839,152.74,7/14/2024,1,1
392,8,0.885,167.38,7/15/2024,2,4
393,8,0.7634,174.88,7/15/2024,1,4
394,5,0.8141,176.58,7/17/2024,2,6
395,9,0.7937,190.79,7/3/2024,5,2
396,7,0.8056,175.52,7/18/2024,4,2
397,3,0.8068,192.45,7/27/2024,2,6
398,7,0.7621,179.71,7/5/2024,2,8
399,8,0.8086,176.89,7/13/2024,4,1
400,10,0.8525,181.35,7/2/2024,4,2
401,5,0.7951,164.6,7/14/2024,5,8
402,1,0.7951,178.36,7/18/2024,5,5
403,7,0.842,199.97,7/26/2024,3,4
404,6,0.827,196.02,7/6/2024,5,8
405,8,0.7505,188.47,7/6/2024,1,6
406,4,0.8069,192.19,7/16/2024,4,2
407,6,0.8496,196.11,7/1/2024,3,8
408,1,0.8425,180.04,7/3/2024,5,4
409,3,0.8126,168.39,7/29/2024,4,2
410,4,0.8216,187.35,7/23/2024,3,6
411,1,0.7641,174.24,7/23/2024,1,6
412,5,0.809,150.24,7/19/2024,1,2
413,4,0.7714,183.66,7/26/2024,3,8
414,2,0.7863,170.18,7/12/2024,4,6
415,7,0.8281,197.66,7/18/2024,5,2
416,3,0.7659,156.72,7/4/2024,5,6
417,10,0.808,168.89,7/21/2024,5,1
418,3,0.8128,194.99,7/14/2024,4,8
419,1,0.8016,190.17,7/17/2024,5,5
420,7,0.8547,175.32,7/11/2024,4,7
421,6,0.7693,150.9,7/31/2024,3,4
422,4,0.8182,162.51,7/29/2024,5,3
423,5,0.7973,165.3,7/14/2024,2,7
424,7,0.7922,183.09,7/8/2024,2,6
425,3,0.8139,154.91,7/10/2024,4,3
426,2,0.7694,198.26,7/14/2024,2,5
427,8,0.7606,193.36,7/31/2024,2,7
428,4,0.7852,164.24,7/25/2024,1,5
429,6,0.8526,171.73,7/19/2024,5,2
430,10,0.8017,167.05,7/21/2024,4,1
431,7,0.8099,167.41,7/24/2024,2,8
432,6,0.7943,165.21,7/10/2024,5,6
433,1,0.8141,195.73,7/19/2024,2,7
434,6,0.7714,164.18,7/15/2024,1,1
435,8,0.8347,193.39,7/17/2024,3,5
436,3,0.8175,190.83,7/17/2024,2,7
437,2,0.7758,159.23,7/2/2024,2,2
438,3,0.8016,161.36,7/26/2024,4,6
439,1,0.8215,183.28,7/8/2024,2,6
440,2,0.8167,173.4,7/25/2024,5,6
441,2,0.8445,155.48,7/3/2024,2,8
442,8,0.7816,157.28,7/10/2024,2,4
443,10,0.8335,165.86,7/27/2024,4,2
444,4,0.8311,180.36,7/17/2024,1,3
445,9,0.7951,197.35,7/18/2024,2,5
446,7,0.7707,171.13,7/19/2024,5,1
447,8,0.7673,196.32,7/22/2024,2,8
448,3,0.8137,154.98,7/3/2024,2,5
449,6,0.7979,193.31,7/26/2024,3,6
450,6,0.8534,163.02,7/24/2024,2,7
451,8,0.8161,164.2,7/2/2024,2,6
452,1,0.7888,158.29,7/13/2024,2,1
453,2,0.7692,151.5,7/3/2024,1,1
454,5,0.7825,154.91,7/16/2024,1,2
455,8,0.8103,155.99,7/30/2024,1,1
456,8,0.7865,159.71,7/21/2024,1,7
457,7,0.8154,191.48,7/9/2024,2,8
458,5,0.79,150.77,7/16/2024,2,2
459,1,0.7968,169.28,7/10/2024,5,3
460,10,0.7781,195.72,7/26/2024,5,2
461,9,0.8572,150.76,7/17/2024,2,3
462,9,0.81,165.48,7/14/2024,2,7
463,7,0.8069,171.43,7/9/2024,3,6
464,10,0.7492,178.11,7/3/2024,1,2
465,4,0.8198,196.04,7/4/2024,2,7
466,8,0.7693,175.85,7/1/2024,2,1
467,4,0.7733,187,7/17/2024,3,4
468,3,0.8276,180.89,7/6/2024,1,6
469,7,0.7864,160.29,7/29/2024,2,2
470,1,0.7475,175.43,7/10/2024,1,8
471,6,0.8531,153.05,7/7/2024,5,8
472,10,0.7287,188.73,7/23/2024,4,5
473,10,0.8172,160.21,7/26/2024,2,6
474,1,0.8305,192.85,7/16/2024,4,2
475,7,0.7811,175.69,7/18/2024,5,8
476,5,0.8133,162.58,7/29/2024,3,3
477,6,0.8132,190.64,7/30/2024,1,8
478,10,0.8312,153.35,7/21/2024,4,7
479,6,0.8145,151.31,7/4/2024,3,4
480,9,0.7927,179.81,7/25/2024,2,6
481,8,0.8275,192.34,7/23/2024,4,2
482,1,0.824,172.62,7/23/2024,1,5
483,6,0.7719,175.11,7/12/2024,4,2
484,2,0.758,160.48,7/23/2024,3,3
485,8,0.8048,185.78,7/7/2024,1,7
486,10,0.7918,176.82,7/21/2024,2,2
487,8,0.7704,152.46,7/25/2024,5,5
488,9,0.8025,191.14,7/24/2024,3,3
489,8,0.7604,162.62,7/25/2024,2,7
490,9,0.8048,176.07,7/27/2024,4,6
491,9,0.7813,166.35,7/15/2024,3,5
492,4,0.8287,155.52,7/19/2024,4,1
493,1,0.8727,192.59,7/6/2024,3,1
494,3,0.7725,181.23,7/19/2024,1,4
495,8,0.8317,192.4,7/18/2024,4,8
496,2,0.8248,156.3,7/28/2024,2,5
497,1,0.7979,183.41,7/27/2024,4,4
498,9,0.7864,180.4,7/18/2024,1,2
499,7,0.8473,197.28,7/14/2024,4,5
500,7,0.7398,179.03,7/6/2024,4,6
501,4,0.7807,165.16,7/21/2024,3,4
502,7,0.7569,196.74,7/26/2024,1,2
503,4,0.8419,192.22,7/6/2024,2,2
504,9,0.7943,171.23,7/16/2024,2,1
505,4,0.7843,174.28,7/11/2024,5,7
506,10,0.8955,188.43,7/17/2024,4,4
507,9,0.7985,162.61,7/8/2024,3,7
508,8,0.7867,190.6,7/29/2024,1,1
509,7,0.809,191.1,7/23/2024,1,7
510,9,0.7529,170.87,7/27/2024,5,1
511,3,0.8147,195.82,7/25/2024,1,7
512,1,0.7971,153.54,7/7/2024,4,7
513,7,0.8141,190.5,7/4/2024,2,7
514,3,0.7705,174.3,7/12/2024,3,1
515,7,0.7693,165.26,7/13/2024,4,3
516,10,0.7792,180.89,7/28/2024,4,8
517,3,0.777,165.96,7/18/2024,1,1
518,6,0.839,182.62,7/26/2024,2,1
519,7,0.8474,195.79,7/17/2024,4,2
520,4,0.7953,178.45,7/28/2024,2,5
521,10,0.7892,181.89,7/30/2024,5,2
522,1,0.7901,170.8,7/1/2024,3,3
523,8,0.8021,189.83,7/6/2024,3,3
524,5,0.8029,193.11,7/2/2024,2,6
525,3,0.8087,168.37,7/10/2024,4,5
526,5,0.7776,174.4,7/26/2024,2,7
527,5,0.7746,194.82,7/18/2024,2,7
528,6,0.8359,173.19,7/1/2024,1,5
529,9,0.7835,160.47,7/18/2024,5,2
530,1,0.8091,183.81,7/24/2024,3,5
531,4,0.7983,186.71,7/24/2024,5,4
532,3,0.7713,182.63,7/22/2024,4,4
533,5,0.8177,160.35,7/2/2024,3,8
534,2,0.8052,198.04,7/21/2024,1,3
535,1,0.842,150.34,7/10/2024,2,6
536,4,0.8035,195.11,7/11/2024,3,5
537,4,0.7901,154.48,7/30/2024,4,1
538,10,0.8083,191.85,7/8/2024,2,6
539,10,0.7644,177.71,7/29/2024,2,3
540,5,0.7749,180.17,7/2/2024,3,2
541,6,0.8153,190.57,7/28/2024,2,7
542,4,0.79,163.15,7/23/2024,3,4
543,3,0.798,152,7/21/2024,2,4
544,3,0.7965,156.91,7/14/2024,5,1
545,1,0.7805,155.27,7/4/2024,3,2
546,7,0.7394,158.77,7/25/2024,4,1
547,5,0.8105,198.06,7/26/2024,2,6
548,7,0.8228,159.7,7/18/2024,5,2
549,9,0.7613,166.61,7/12/2024,5,6
550,9,0.8445,184.62,7/4/2024,3,3
551,8,0.8116,184.67,7/29/2024,5,4
552,1,0.8402,164.31,7/17/2024,5,6
553,5,0.7713,164.96,7/10/2024,2,1
554,5,0.805,171.5,7/19/2024,5,5
555,8,0.797,169.13,7/26/2024,5,7
556,2,0.8231,195.34,7/29/2024,1,7
557,6,0.7827,176.74,7/26/2024,1,3
558,2,0.7997,180.37,7/1/2024,3,1
559,4,0.7466,175.22,7/14/2024,2,6
560,10,0.7767,175.22,7/5/2024,1,6
561,7,0.8038,171.18,7/13/2024,1,2
562,6,0.7788,160.88,7/15/2024,4,8
563,8,0.7987,165.96,7/20/2024,4,1
564,1,0.786,162.08,7/28/2024,4,4
565,8,0.8182,150.06,7/6/2024,1,3
566,5,0.8351,161.19,7/28/2024,2,2
567,9,0.7753,198.46,7/20/2024,2,5
568,8,0.7908,171.62,7/9/2024,2,8
569,10,0.8432,198.17,7/20/2024,5,7
570,4,0.734,162.79,7/7/2024,5,2
571,9,0.7904,156.77,7/21/2024,3,7
572,9,0.8619,178.13,7/12/2024,2,8
573,4,0.8658,171.66,7/21/2024,4,8
574,3,0.8047,193.14,7/24/2024,4,7
575,7,0.7741,195.77,7/19/2024,4,4
576,4,0.805,180.92,7/18/2024,3,5
577,8,0.7804,192.05,7/12/2024,1,4
578,8,0.8436,164.41,7/7/2024,5,7
579,5,0.7758,194.96,7/4/2024,4,6
580,5,0.8112,157.06,7/11/2024,3,5
581,8,0.8186,157.1,7/30/2024,2,4
